Start Time,End Time,Duration,expName,Version,subjectID,timingFile,Session,Event,Sound Type
2021-11-17 15:24:13.722,2021-11-17 15:24:33.728,20.005066,Auditory Oddball Task,1,1,timing/0.csv,1,No sound,None
2021-11-17 15:24:33.990,2021-11-17 15:24:33.995,0.005311,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:24:34.005,2021-11-17 15:24:36.741,2.736282,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:24:36.752,2021-11-17 15:24:36.757,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:24:36.768,2021-11-17 15:24:39.254,2.485758,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:24:39.265,2021-11-17 15:24:39.269,0.004959,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:24:39.280,2021-11-17 15:24:41.266,1.985721,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:24:41.277,2021-11-17 15:24:41.282,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:24:41.292,2021-11-17 15:24:43.527,2.23487,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:24:43.539,2021-11-17 15:24:43.544,0.004463,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:24:43.555,2021-11-17 15:24:44.790,1.234812,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:24:44.801,2021-11-17 15:24:44.806,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:24:44.817,2021-11-17 15:24:47.552,2.735597,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:24:47.563,2021-11-17 15:24:47.568,0.004959,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:24:47.579,2021-11-17 15:24:48.814,1.235182,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:24:48.825,2021-11-17 15:24:48.830,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:24:48.840,2021-11-17 15:24:51.576,2.736209,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:24:51.588,2021-11-17 15:24:51.593,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:24:51.603,2021-11-17 15:24:54.087,2.484329,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:24:54.098,2021-11-17 15:24:54.103,0.004926,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:24:54.114,2021-11-17 15:24:55.349,1.234941,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:24:55.359,2021-11-17 15:24:55.364,0.004959,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:24:55.375,2021-11-17 15:24:57.112,1.737412,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:24:57.124,2021-11-17 15:24:57.129,0.004959,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:24:57.140,2021-11-17 15:24:59.624,2.484456,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:24:59.635,2021-11-17 15:24:59.640,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:24:59.651,2021-11-17 15:25:01.136,1.485289,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:01.147,2021-11-17 15:25:01.152,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:01.163,2021-11-17 15:25:02.898,1.734238,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:02.909,2021-11-17 15:25:02.914,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:02.925,2021-11-17 15:25:04.409,1.484594,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:04.421,2021-11-17 15:25:04.426,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PN650HZ.WAV,Deviant
2021-11-17 15:25:04.437,2021-11-17 15:25:07.421,2.983954,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:07.432,2021-11-17 15:25:07.437,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:07.448,2021-11-17 15:25:10.432,2.984225,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:10.446,2021-11-17 15:25:10.452,0.005952,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:10.462,2021-11-17 15:25:12.445,1.982392,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:12.456,2021-11-17 15:25:12.461,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:12.472,2021-11-17 15:25:14.207,1.735722,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:14.218,2021-11-17 15:25:14.223,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:14.234,2021-11-17 15:25:17.219,2.985359,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:17.231,2021-11-17 15:25:17.236,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:17.247,2021-11-17 15:25:19.732,2.485674,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:19.744,2021-11-17 15:25:19.748,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PN650HZ.WAV,Deviant
2021-11-17 15:25:19.759,2021-11-17 15:25:22.744,2.985578,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:22.755,2021-11-17 15:25:22.760,0.004976,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:22.771,2021-11-17 15:25:24.506,1.73518,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:24.518,2021-11-17 15:25:24.523,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:24.534,2021-11-17 15:25:27.269,2.735444,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:27.281,2021-11-17 15:25:27.286,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:27.299,2021-11-17 15:25:29.032,1.733392,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:29.044,2021-11-17 15:25:29.048,0.004463,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PN650HZ.WAV,Deviant
2021-11-17 15:25:29.058,2021-11-17 15:25:31.544,2.485586,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:31.555,2021-11-17 15:25:31.560,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:31.570,2021-11-17 15:25:32.805,1.235043,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:32.817,2021-11-17 15:25:32.821,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:32.832,2021-11-17 15:25:34.818,1.985713,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:34.829,2021-11-17 15:25:34.834,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:34.845,2021-11-17 15:25:37.079,2.234317,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:37.091,2021-11-17 15:25:37.096,0.004463,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:37.107,2021-11-17 15:25:39.093,1.986155,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:39.104,2021-11-17 15:25:39.110,0.005952,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:39.120,2021-11-17 15:25:40.354,1.234142,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:40.368,2021-11-17 15:25:40.373,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound\NNTHUD.WAV,Novel
2021-11-17 15:25:40.383,2021-11-17 15:25:43.366,2.982818,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:43.378,2021-11-17 15:25:43.382,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:43.393,2021-11-17 15:25:44.878,1.484391,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:44.889,2021-11-17 15:25:44.894,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:44.905,2021-11-17 15:25:45.889,0.984876,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:45.901,2021-11-17 15:25:45.906,0.004961,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:45.917,2021-11-17 15:25:47.401,1.484128,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:47.413,2021-11-17 15:25:47.419,0.005456,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:47.430,2021-11-17 15:25:50.164,2.733418,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:50.176,2021-11-17 15:25:50.180,0.004426,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound\BOROYAL2.WAV,Novel
2021-11-17 15:25:50.191,2021-11-17 15:25:52.175,1.984483,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:52.187,2021-11-17 15:25:52.191,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:52.202,2021-11-17 15:25:53.187,0.98506,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:53.198,2021-11-17 15:25:53.203,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:53.214,2021-11-17 15:25:55.449,2.234408,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:55.460,2021-11-17 15:25:55.465,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:55.476,2021-11-17 15:25:58.461,2.984513,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:58.472,2021-11-17 15:25:58.477,0.004958,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PN650HZ.WAV,Deviant
2021-11-17 15:25:58.487,2021-11-17 15:25:59.973,1.485129,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:25:59.984,2021-11-17 15:25:59.988,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:25:59.999,2021-11-17 15:26:02.484,2.484738,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:02.496,2021-11-17 15:26:02.500,0.004961,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:02.512,2021-11-17 15:26:04.747,2.234762,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:04.758,2021-11-17 15:26:04.764,0.005468,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:04.774,2021-11-17 15:26:06.009,1.234193,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:06.020,2021-11-17 15:26:06.025,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:06.037,2021-11-17 15:26:07.271,1.233224,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:07.284,2021-11-17 15:26:07.289,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound\NNHELICO.WAV,Novel
2021-11-17 15:26:07.300,2021-11-17 15:26:08.283,0.982443,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:08.294,2021-11-17 15:26:08.299,0.004928,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:08.308,2021-11-17 15:26:10.794,2.485602,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:10.805,2021-11-17 15:26:10.810,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:10.821,2021-11-17 15:26:13.305,2.484221,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:13.317,2021-11-17 15:26:13.322,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:13.333,2021-11-17 15:26:14.568,1.23564,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:14.579,2021-11-17 15:26:14.584,0.004463,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PN650HZ.WAV,Deviant
2021-11-17 15:26:14.595,2021-11-17 15:26:17.331,2.736552,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:17.343,2021-11-17 15:26:17.348,0.004949,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:17.360,2021-11-17 15:26:20.094,2.733989,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:20.105,2021-11-17 15:26:20.109,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:20.120,2021-11-17 15:26:22.355,2.234807,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:22.366,2021-11-17 15:26:22.371,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:22.381,2021-11-17 15:26:23.866,1.484934,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:23.878,2021-11-17 15:26:23.883,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:23.894,2021-11-17 15:26:26.129,2.235475,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
