Start Time,End Time,Duration,expName,Version,subjectID,timingFile,Session,Event,Sound Type
2021-11-17 15:26:26.142,2021-11-17 15:26:26.148,0.005456,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound\HNCOUGH2.WAV,Novel
2021-11-17 15:26:26.158,2021-11-17 15:26:27.391,1.233236,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:27.403,2021-11-17 15:26:27.407,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:27.419,2021-11-17 15:26:30.154,2.735401,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:30.166,2021-11-17 15:26:30.171,0.004945,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:30.181,2021-11-17 15:26:31.667,1.485703,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:31.678,2021-11-17 15:26:31.683,0.005422,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:31.694,2021-11-17 15:26:33.679,1.985014,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:33.691,2021-11-17 15:26:33.696,0.004922,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:33.706,2021-11-17 15:26:35.942,2.2355,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:35.953,2021-11-17 15:26:35.959,0.005456,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:35.971,2021-11-17 15:26:38.954,2.98322,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:38.968,2021-11-17 15:26:38.972,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound\BNLIMPKN.WAV,Novel
2021-11-17 15:26:38.983,2021-11-17 15:26:40.966,1.982406,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:40.977,2021-11-17 15:26:40.981,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:40.991,2021-11-17 15:26:43.477,2.485172,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:43.488,2021-11-17 15:26:43.492,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:43.503,2021-11-17 15:26:46.489,2.985813,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:46.501,2021-11-17 15:26:46.505,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:46.516,2021-11-17 15:26:48.002,1.485568,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:48.012,2021-11-17 15:26:48.017,0.004921,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:48.027,2021-11-17 15:26:50.264,2.2365,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:50.279,2021-11-17 15:26:50.284,0.005444,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound\VNGAME1.WAV,Novel
2021-11-17 15:26:50.297,2021-11-17 15:26:53.027,2.730231,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:53.039,2021-11-17 15:26:53.043,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:53.055,2021-11-17 15:26:56.039,2.984545,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:56.050,2021-11-17 15:26:56.055,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:56.066,2021-11-17 15:26:58.302,2.236315,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:58.314,2021-11-17 15:26:58.319,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:58.330,2021-11-17 15:26:59.814,1.484228,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:26:59.826,2021-11-17 15:26:59.831,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:26:59.842,2021-11-17 15:27:02.576,2.734076,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:02.587,2021-11-17 15:27:02.592,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:02.603,2021-11-17 15:27:04.588,1.98472,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:04.602,2021-11-17 15:27:04.606,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound\NNCAR.WAV,Novel
2021-11-17 15:27:04.617,2021-11-17 15:27:07.600,2.982433,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:07.612,2021-11-17 15:27:07.617,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:07.628,2021-11-17 15:27:09.862,2.234756,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:09.874,2021-11-17 15:27:09.878,0.00445,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:09.889,2021-11-17 15:27:11.375,1.486066,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:11.387,2021-11-17 15:27:11.391,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:11.402,2021-11-17 15:27:14.137,2.734968,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:14.148,2021-11-17 15:27:14.153,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:14.164,2021-11-17 15:27:15.900,1.736072,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:15.912,2021-11-17 15:27:15.918,0.005952,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound\HNCLAP.WAV,Novel
2021-11-17 15:27:15.929,2021-11-17 15:27:17.162,1.233167,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:17.173,2021-11-17 15:27:17.178,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:17.189,2021-11-17 15:27:19.673,2.484204,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:19.685,2021-11-17 15:27:19.690,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:19.701,2021-11-17 15:27:21.185,1.484235,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:21.197,2021-11-17 15:27:21.201,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:21.212,2021-11-17 15:27:22.698,1.485778,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:22.710,2021-11-17 15:27:22.716,0.005457,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound\HNBELCH2.WAV,Novel
2021-11-17 15:27:22.726,2021-11-17 15:27:24.209,1.482863,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:24.220,2021-11-17 15:27:24.225,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:24.236,2021-11-17 15:27:26.221,1.984855,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:26.232,2021-11-17 15:27:26.236,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:26.247,2021-11-17 15:27:27.232,0.984907,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:27.244,2021-11-17 15:27:27.248,0.004462,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:27.261,2021-11-17 15:27:29.994,2.733456,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:30.005,2021-11-17 15:27:30.010,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PN650HZ.WAV,Deviant
2021-11-17 15:27:30.021,2021-11-17 15:27:32.506,2.485171,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:32.518,2021-11-17 15:27:32.523,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:32.535,2021-11-17 15:27:34.767,2.232757,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:34.778,2021-11-17 15:27:34.783,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:34.794,2021-11-17 15:27:36.529,1.735047,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:36.540,2021-11-17 15:27:36.545,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:36.555,2021-11-17 15:27:39.540,2.984805,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:39.551,2021-11-17 15:27:39.556,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:39.567,2021-11-17 15:27:40.802,1.235435,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:40.813,2021-11-17 15:27:40.818,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:40.828,2021-11-17 15:27:42.064,1.235564,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:42.075,2021-11-17 15:27:42.080,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PN650HZ.WAV,Deviant
2021-11-17 15:27:42.091,2021-11-17 15:27:43.826,1.734338,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:43.838,2021-11-17 15:27:43.842,0.004463,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:43.853,2021-11-17 15:27:46.588,2.734462,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:46.599,2021-11-17 15:27:46.604,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:46.615,2021-11-17 15:27:49.601,2.986254,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:49.612,2021-11-17 15:27:49.617,0.005456,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:49.628,2021-11-17 15:27:50.613,0.985142,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:50.624,2021-11-17 15:27:50.629,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:50.640,2021-11-17 15:27:53.375,2.735378,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:53.387,2021-11-17 15:27:53.391,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PN650HZ.WAV,Deviant
2021-11-17 15:27:53.403,2021-11-17 15:27:55.888,2.485518,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:55.899,2021-11-17 15:27:55.904,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:55.915,2021-11-17 15:27:56.900,0.985148,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:56.911,2021-11-17 15:27:56.916,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:56.927,2021-11-17 15:27:58.663,1.736581,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:27:58.675,2021-11-17 15:27:58.680,0.004463,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:27:58.690,2021-11-17 15:28:01.176,2.485222,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:28:01.187,2021-11-17 15:28:01.192,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PN650HZ.WAV,Deviant
2021-11-17 15:28:01.202,2021-11-17 15:28:03.188,1.985517,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:28:03.198,2021-11-17 15:28:03.203,0.005001,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:28:03.214,2021-11-17 15:28:04.199,0.985184,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:28:04.211,2021-11-17 15:28:04.216,0.004958,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:28:04.226,2021-11-17 15:28:05.461,1.235042,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:28:05.474,2021-11-17 15:28:05.478,0.004464,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:28:05.490,2021-11-17 15:28:06.474,0.984027,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:28:06.485,2021-11-17 15:28:06.490,0.004959,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:28:06.500,2021-11-17 15:28:07.736,1.235577,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:28:07.749,2021-11-17 15:28:07.754,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound\VNGADGET.WAV,Novel
2021-11-17 15:28:07.765,2021-11-17 15:28:10.747,2.982592,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:28:10.759,2021-11-17 15:28:10.764,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:28:10.775,2021-11-17 15:28:12.760,1.984364,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:28:12.771,2021-11-17 15:28:12.775,0.004438,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:28:12.786,2021-11-17 15:28:13.771,0.984987,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:28:13.782,2021-11-17 15:28:13.787,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
2021-11-17 15:28:13.798,2021-11-17 15:28:16.284,2.486271,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:28:16.295,2021-11-17 15:28:16.300,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PN650HZ.WAV,Deviant
2021-11-17 15:28:16.310,2021-11-17 15:28:17.796,1.486052,Auditory Oddball Task,1,1,timing/0.csv,1,Interval,None
2021-11-17 15:28:17.809,2021-11-17 15:28:17.814,0.00496,Auditory Oddball Task,1,1,timing/0.csv,1,Sound played:sound/PO500HZ.WAV,Standard
