expName,Version,subjectID,Session Number,Section,Start Time,End Time,Duration,Block Count,Trial Count,Image Displayed,Flanker,Direction,Correct Answer,Cell Number,User Response,Correct or Incorrect,User Response TimeStamp,User Response Time
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:01:06,04/01/22 10:01:08,1.735447,,35,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:01:08,04/01/22 10:01:08,0.527903,0,35,,,,,,,,,
FlankerTask,1,1,1,Waiting for scanner,04/01/22 10:01:08,04/01/22 10:02:20,72.095907,1,,,,,,,,,,
FlankerTask,1,1,1,Get Ready Screen,04/01/22 10:02:20,04/01/22 10:02:28,8.023127,1,,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:02:28,04/01/22 10:02:29,0.425789,1,0,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:02:29,04/01/22 10:02:29,0.473851,1,0,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:02:29,04/01/22 10:02:31,1.734845,,0,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:02:31,04/01/22 10:02:31,0.526309,1,0,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:02:31,04/01/22 10:02:32,0.369493,1,1,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:02:32,04/01/22 10:02:32,0.423061,1,1,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:02:32,04/01/22 10:02:34,1.735841,,1,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:02:34,04/01/22 10:02:34,0.524811,1,1,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:02:34,04/01/22 10:02:35,0.589604,1,2,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:02:35,04/01/22 10:02:35,0.406315,1,2,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:02:35,04/01/22 10:02:37,1.733948,,2,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:02:37,04/01/22 10:02:38,0.51255,1,2,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:02:38,04/01/22 10:02:38,0.417496,1,3,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:02:38,04/01/22 10:02:39,0.413904,1,3,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:02:39,04/01/22 10:02:40,1.728903,,3,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:02:40,04/01/22 10:02:41,0.508818,1,3,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:02:41,04/01/22 10:02:41,0.436263,1,4,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:02:41,04/01/22 10:02:42,0.42281,1,4,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:02:42,04/01/22 10:02:43,1.728036,,4,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:02:43,04/01/22 10:02:44,0.52787,1,4,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:02:44,04/01/22 10:02:44,0.418608,1,5,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:02:44,04/01/22 10:02:45,0.424962,1,5,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:02:45,04/01/22 10:02:46,1.740201,,5,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:02:46,04/01/22 10:02:47,0.522714,1,5,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:02:47,04/01/22 10:02:47,0.347649,1,6,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:02:47,04/01/22 10:02:48,0.417018,1,6,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:02:48,04/01/22 10:02:50,1.716959,,6,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:02:50,04/01/22 10:02:50,0.512571,1,6,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:02:50,04/01/22 10:02:50,0.387247,1,7,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:02:50,04/01/22 10:02:51,0.431185,1,7,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:02:51,04/01/22 10:02:53,1.735169,,7,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:02:53,04/01/22 10:02:53,0.525853,1,7,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:02:53,04/01/22 10:02:54,0.401039,1,8,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:02:54,04/01/22 10:02:54,0.425034,1,8,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:02:54,04/01/22 10:02:56,1.735918,,8,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:02:56,04/01/22 10:02:56,0.52487,1,8,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:02:56,04/01/22 10:02:57,0.522423,1,9,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:02:57,04/01/22 10:02:57,0.422103,1,9,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:02:57,04/01/22 10:02:59,1.735037,,9,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:02:59,04/01/22 10:02:59,0.525708,1,9,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:02:59,04/01/22 10:03:00,0.403865,1,10,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:00,04/01/22 10:03:00,0.421162,1,10,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:00,04/01/22 10:03:02,1.719713,,10,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:02,04/01/22 10:03:03,0.521209,1,10,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:03,04/01/22 10:03:03,0.486283,1,11,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:03,04/01/22 10:03:03,0.430125,1,11,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:03,04/01/22 10:03:05,1.735861,,11,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:05,04/01/22 10:03:06,0.525341,1,11,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:06,04/01/22 10:03:06,0.463937,1,12,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:06,04/01/22 10:03:07,0.429542,1,12,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:07,04/01/22 10:03:08,1.735709,,12,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:08,04/01/22 10:03:09,0.514884,1,12,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:09,04/01/22 10:03:09,0.616101,1,13,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:09,04/01/22 10:03:10,0.412595,1,13,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:10,04/01/22 10:03:12,1.715735,,13,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:12,04/01/22 10:03:12,0.520147,1,13,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:12,04/01/22 10:03:13,0.522039,1,14,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:13,04/01/22 10:03:13,0.422108,1,14,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:13,04/01/22 10:03:15,1.728688,,14,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:15,04/01/22 10:03:15,0.53265,1,14,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:15,04/01/22 10:03:16,0.481151,1,15,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:16,04/01/22 10:03:16,0.423582,1,15,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:16,04/01/22 10:03:18,1.717784,,15,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:18,04/01/22 10:03:18,0.505111,1,15,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:18,04/01/22 10:03:19,0.566847,1,16,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:19,04/01/22 10:03:19,0.422206,1,16,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:19,04/01/22 10:03:21,1.730481,,16,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:21,04/01/22 10:03:22,0.528638,1,16,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:22,04/01/22 10:03:22,0.423736,1,17,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:22,04/01/22 10:03:23,0.419212,1,17,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:23,04/01/22 10:03:24,1.722981,,17,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:24,04/01/22 10:03:25,0.524733,1,17,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:25,04/01/22 10:03:25,0.560794,1,18,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:25,04/01/22 10:03:26,0.437154,1,18,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:26,04/01/22 10:03:28,1.730657,,18,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:28,04/01/22 10:03:28,0.51413,1,18,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:28,04/01/22 10:03:29,0.488391,1,19,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:29,04/01/22 10:03:29,0.432221,1,19,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:29,04/01/22 10:03:31,1.735908,,19,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:31,04/01/22 10:03:31,0.520263,1,19,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:31,04/01/22 10:03:32,0.5685,1,20,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:32,04/01/22 10:03:32,0.429562,1,20,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:32,04/01/22 10:03:34,1.734741,,20,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:34,04/01/22 10:03:35,0.525197,1,20,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:35,04/01/22 10:03:35,0.404708,1,21,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:35,04/01/22 10:03:35,0.422326,1,21,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:35,04/01/22 10:03:37,1.734825,,21,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:37,04/01/22 10:03:38,0.526064,1,21,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:38,04/01/22 10:03:38,0.496844,1,22,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:38,04/01/22 10:03:39,0.430484,1,22,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:39,04/01/22 10:03:40,1.735871,,22,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:40,04/01/22 10:03:41,0.526007,1,22,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:41,04/01/22 10:03:41,0.549175,1,23,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:41,04/01/22 10:03:42,0.418616,1,23,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:42,04/01/22 10:03:44,1.729626,,23,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:44,04/01/22 10:03:44,0.521744,1,23,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:44,04/01/22 10:03:45,0.548468,1,24,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:45,04/01/22 10:03:45,0.424248,1,24,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:45,04/01/22 10:03:47,1.728923,,24,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:47,04/01/22 10:03:47,0.522265,1,24,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:47,04/01/22 10:03:48,0.405255,1,25,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:48,04/01/22 10:03:48,0.422406,1,25,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:48,04/01/22 10:03:50,1.737126,,25,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:50,04/01/22 10:03:50,0.517269,1,25,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:50,04/01/22 10:03:51,0.539288,1,26,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:51,04/01/22 10:03:51,0.440182,1,26,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:51,04/01/22 10:03:53,1.711039,,26,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:53,04/01/22 10:03:54,0.510674,1,26,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:54,04/01/22 10:03:54,0.586408,1,27,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:54,04/01/22 10:03:55,0.410738,1,27,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:55,04/01/22 10:03:56,1.738718,,27,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:56,04/01/22 10:03:57,0.58703,1,27,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:03:57,04/01/22 10:03:57,0.351601,1,28,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:03:57,04/01/22 10:03:58,0.41416,1,28,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:03:58,04/01/22 10:03:59,1.713697,,28,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:03:59,04/01/22 10:04:00,0.510041,1,28,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:04:00,04/01/22 10:04:01,0.602285,1,29,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:04:01,04/01/22 10:04:01,0.420138,1,29,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:04:01,04/01/22 10:04:03,1.737681,,29,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:04:03,04/01/22 10:04:03,0.510267,1,29,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:04:03,04/01/22 10:04:04,0.484973,1,30,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:04:04,04/01/22 10:04:04,0.417223,1,30,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:04:04,04/01/22 10:04:06,1.72992,,30,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:04:06,04/01/22 10:04:06,0.50955,1,30,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:04:06,04/01/22 10:04:07,0.39326,1,31,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:04:07,04/01/22 10:04:07,0.42399,1,31,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:04:07,04/01/22 10:04:09,1.738681,,31,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:04:09,04/01/22 10:04:09,0.53443,1,31,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:04:10,04/01/22 10:04:10,0.52689,1,32,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:04:10,04/01/22 10:04:10,0.418752,1,32,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:04:10,04/01/22 10:04:12,1.712346,,32,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:04:12,04/01/22 10:04:13,0.509374,1,32,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:04:13,04/01/22 10:04:13,0.53611,1,33,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:04:13,04/01/22 10:04:14,0.409122,1,33,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:04:14,04/01/22 10:04:15,1.737319,,33,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:04:15,04/01/22 10:04:16,0.535831,1,33,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:04:16,04/01/22 10:04:16,0.359309,1,34,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:04:16,04/01/22 10:04:17,0.432007,1,34,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:04:17,04/01/22 10:04:18,1.737787,,34,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:04:18,04/01/22 10:04:19,0.535248,1,34,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:04:19,04/01/22 10:04:19,0.475916,1,35,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:04:19,04/01/22 10:04:20,0.417628,1,35,<<<<<,Congruent,Left,4,4,No response,,,
