expName,Version,subjectID,Session Number,Section,Start Time,End Time,Duration,Block Count,Trial Count,Image Displayed,Flanker,Direction,Correct Answer,Cell Number,User Response,Correct or Incorrect,User Response TimeStamp,User Response Time
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:04:20,04/01/22 10:04:22,1.712271,,35,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:04:22,04/01/22 10:04:22,0.517748,1,35,,,,,,,,,
FlankerTask,1,1,1,Waiting for scanner,04/01/22 10:04:22,04/01/22 10:09:30,307.851401,2,,,,,,,,,,
FlankerTask,1,1,1,Get Ready Screen,04/01/22 10:09:30,04/01/22 10:09:38,8.07703,2,,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:09:38,04/01/22 10:09:39,0.633601,2,0,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:09:39,04/01/22 10:09:39,0.419728,2,0,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:09:39,04/01/22 10:09:41,1.721387,,0,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:09:41,04/01/22 10:09:41,0.539081,2,0,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:09:41,04/01/22 10:09:42,0.463702,2,1,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:09:42,04/01/22 10:09:42,0.414414,2,1,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:09:42,04/01/22 10:09:44,1.721089,,1,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:09:44,04/01/22 10:09:45,0.539923,2,1,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:09:45,04/01/22 10:09:45,0.513823,2,2,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:09:45,04/01/22 10:09:45,0.413539,2,2,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:09:45,04/01/22 10:09:47,1.721429,,2,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:09:47,04/01/22 10:09:48,0.538631,2,2,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:09:48,04/01/22 10:09:48,0.480548,2,3,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:09:48,04/01/22 10:09:49,0.422433,2,3,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:09:49,04/01/22 10:09:50,1.745405,,3,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:09:50,04/01/22 10:09:51,0.540233,2,3,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:09:51,04/01/22 10:09:52,0.58126,2,4,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:09:52,04/01/22 10:09:52,0.420657,2,4,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:09:52,04/01/22 10:09:54,1.745969,,4,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:09:54,04/01/22 10:09:54,0.538784,2,4,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:09:54,04/01/22 10:09:55,0.531224,2,5,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:09:55,04/01/22 10:09:55,0.421847,2,5,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:09:55,04/01/22 10:09:57,1.746442,,5,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:09:57,04/01/22 10:09:57,0.539797,2,5,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:09:57,04/01/22 10:09:58,0.480292,2,6,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:09:58,04/01/22 10:09:58,0.419596,2,6,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:09:58,04/01/22 10:10:00,1.745771,,6,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:00,04/01/22 10:10:01,0.539961,2,6,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:01,04/01/22 10:10:01,0.447495,2,7,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:01,04/01/22 10:10:02,0.431639,2,7,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:02,04/01/22 10:10:03,1.722364,,7,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:03,04/01/22 10:10:04,0.586695,2,7,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:04,04/01/22 10:10:04,0.556032,2,8,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:04,04/01/22 10:10:05,0.421271,2,8,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:05,04/01/22 10:10:07,1.714039,,8,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:07,04/01/22 10:10:07,0.534428,2,8,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:07,04/01/22 10:10:08,0.3914,2,9,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:08,04/01/22 10:10:08,0.417798,2,9,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:08,04/01/22 10:10:10,1.713552,,9,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:10,04/01/22 10:10:10,0.530452,2,9,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:10,04/01/22 10:10:11,0.395998,2,10,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:11,04/01/22 10:10:11,0.417891,2,10,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:11,04/01/22 10:10:13,1.740804,,10,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:13,04/01/22 10:10:13,0.520313,2,10,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:13,04/01/22 10:10:14,0.563357,2,11,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:14,04/01/22 10:10:14,0.422872,2,11,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:14,04/01/22 10:10:16,1.721362,,11,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:16,04/01/22 10:10:17,0.539451,2,11,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:17,04/01/22 10:10:17,0.50531,2,12,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:17,04/01/22 10:10:17,0.420541,2,12,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:17,04/01/22 10:10:19,1.721114,,12,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:19,04/01/22 10:10:20,0.539719,2,12,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:20,04/01/22 10:10:20,0.397351,2,13,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:20,04/01/22 10:10:21,0.432045,2,13,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:21,04/01/22 10:10:22,1.720355,,13,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:22,04/01/22 10:10:23,0.539148,2,13,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:23,04/01/22 10:10:23,0.46726,2,14,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:23,04/01/22 10:10:24,0.431976,2,14,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:24,04/01/22 10:10:25,1.725576,,14,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:25,04/01/22 10:10:26,0.512643,2,14,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:26,04/01/22 10:10:26,0.412132,2,15,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:26,04/01/22 10:10:27,0.417433,2,15,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:27,04/01/22 10:10:29,1.721561,,15,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:29,04/01/22 10:10:29,0.517827,2,15,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:29,04/01/22 10:10:30,0.48357,2,16,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:30,04/01/22 10:10:30,0.417758,2,16,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:30,04/01/22 10:10:32,1.714639,,16,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:32,04/01/22 10:10:32,0.522615,2,16,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:32,04/01/22 10:10:33,0.383308,2,17,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:33,04/01/22 10:10:33,0.416241,2,17,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:33,04/01/22 10:10:35,1.721502,,17,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:35,04/01/22 10:10:35,0.524289,2,17,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:35,04/01/22 10:10:36,0.405827,2,18,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:36,04/01/22 10:10:36,0.422075,2,18,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:36,04/01/22 10:10:38,1.716208,,18,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:38,04/01/22 10:10:38,0.529482,2,18,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:38,04/01/22 10:10:39,0.582438,2,19,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:39,04/01/22 10:10:39,0.428191,2,19,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:39,04/01/22 10:10:41,1.720043,,19,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:41,04/01/22 10:10:42,0.520842,2,19,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:42,04/01/22 10:10:42,0.509894,2,20,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:42,04/01/22 10:10:43,0.411626,2,20,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:43,04/01/22 10:10:44,1.722822,,20,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:44,04/01/22 10:10:45,0.504666,2,20,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:45,04/01/22 10:10:45,0.488222,2,21,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:45,04/01/22 10:10:46,0.409211,2,21,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:46,04/01/22 10:10:47,1.722776,,21,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:47,04/01/22 10:10:48,0.527062,2,21,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:48,04/01/22 10:10:49,0.579943,2,22,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:49,04/01/22 10:10:49,0.428589,2,22,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:49,04/01/22 10:10:51,1.735321,,22,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:51,04/01/22 10:10:51,0.518237,2,22,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:51,04/01/22 10:10:52,0.4042,2,23,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:52,04/01/22 10:10:52,0.424874,2,23,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:52,04/01/22 10:10:54,1.717961,,23,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:54,04/01/22 10:10:54,0.515869,2,23,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:54,04/01/22 10:10:55,0.554154,2,24,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:55,04/01/22 10:10:55,0.421608,2,24,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:55,04/01/22 10:10:57,1.719888,,24,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:10:57,04/01/22 10:10:58,0.525241,2,24,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:10:58,04/01/22 10:10:58,0.56194,2,25,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:10:58,04/01/22 10:10:59,0.417079,2,25,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:10:59,04/01/22 10:11:00,1.704419,,25,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:11:00,04/01/22 10:11:01,0.523111,2,25,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:11:01,04/01/22 10:11:01,0.370245,2,26,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:11:01,04/01/22 10:11:02,0.418101,2,26,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:11:02,04/01/22 10:11:03,1.712942,,26,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:11:03,04/01/22 10:11:04,0.51509,2,26,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:11:04,04/01/22 10:11:04,0.385081,2,27,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:11:04,04/01/22 10:11:05,0.422159,2,27,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:11:05,04/01/22 10:11:06,1.727869,,27,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:11:06,04/01/22 10:11:07,0.522118,2,27,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:11:07,04/01/22 10:11:07,0.332886,2,28,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:11:07,04/01/22 10:11:08,0.429114,2,28,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:11:08,04/01/22 10:11:09,1.719788,,28,<<<<<,Congruent,Left,4,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:11:09,04/01/22 10:11:10,0.524456,2,28,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:11:10,04/01/22 10:11:10,0.587028,2,29,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:11:10,04/01/22 10:11:11,0.42357,2,29,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:11:11,04/01/22 10:11:13,1.716848,,29,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:11:13,04/01/22 10:11:13,0.526715,2,29,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:11:13,04/01/22 10:11:13,0.32292,2,30,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:11:13,04/01/22 10:11:14,0.424051,2,30,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:11:14,04/01/22 10:11:16,1.732707,,30,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:11:16,04/01/22 10:11:16,0.524793,2,30,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:11:16,04/01/22 10:11:16,0.339283,2,31,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:11:16,04/01/22 10:11:17,0.4229,2,31,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:11:17,04/01/22 10:11:19,1.71825,,31,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:11:19,04/01/22 10:11:19,0.520902,2,31,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:11:19,04/01/22 10:11:20,0.401166,2,32,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:11:20,04/01/22 10:11:20,0.427216,2,32,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:11:20,04/01/22 10:11:22,1.715834,,32,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:11:22,04/01/22 10:11:22,0.512906,2,32,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:11:22,04/01/22 10:11:23,0.422615,2,33,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:11:23,04/01/22 10:11:23,0.421626,2,33,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:11:23,04/01/22 10:11:25,1.711179,,33,<<><<,Incongruent,Right,2,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:11:25,04/01/22 10:11:25,0.511452,2,33,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:11:25,04/01/22 10:11:26,0.393439,2,34,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:11:26,04/01/22 10:11:26,0.489566,2,34,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:11:26,04/01/22 10:11:28,1.717865,,34,>><>>,Incongruent,Left,4,5,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:11:28,04/01/22 10:11:28,0.524736,2,34,,,,,,,,,
FlankerTask,1,1,1,Fixation Screen,04/01/22 10:11:28,04/01/22 10:11:29,0.531791,2,35,,,,,,,,,
FlankerTask,1,1,1,Flanker Image Shown (0.2 sec),04/01/22 10:11:29,04/01/22 10:11:29,0.422645,2,35,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Response Window (1.7 sec),04/01/22 10:11:29,04/01/22 10:11:31,1.725814,,35,>>>>>,Congruent,Right,2,4,No response,,,
FlankerTask,1,1,1,Blank Screen,04/01/22 10:11:31,04/01/22 10:11:32,0.518954,2,35,,,,,,,,,
