SubjectID,expName,Session,Section,Section Start Time,Section End Time,Section Time,Response Time,User Answer,User Answer Correctness,Image Group,Image Count,Image Displayed #1,Image Displayed #2,Image Displayed #3,Image Displayed #4,Image Displayed #5,Image Displayed #6
1,MemoryParadigm,1,Test Instruction (Screen 1),08-04-2021 14:28:14,08-04-2021 14:28:15,1.169947862625122,1.1630041599273682,Continue Clicked,,example,0,./img/example1.jpg,./img/example2.jpg,,,,
1,MemoryParadigm,1,Test Instruction (Screen 2),08-04-2021 14:28:15,08-04-2021 14:28:16,0.9070448875427246,0.9001004695892334,Continue Clicked,,example,0,./img/example1.jpg,./img/example2.jpg,,,,
1,MemoryParadigm,1,Test Instruction (Screen 3),08-04-2021 14:28:16,08-04-2021 14:28:17,0.9049715995788574,0.8980274200439453,Continue Clicked,,example,0,./img/example1.jpg,,,,,
1,MemoryParadigm,1,Practice try#0,08-04-2021 14:28:17,08-04-2021 14:28:20,2.868295669555664,2.8570504188537598,3,Incorrect,example,0,./img/example1.jpg,./img/example2.jpg,./img/example3.jpg,./img/example4.jpg,./img/example5.jpg,./img/example6.jpg
1,MemoryParadigm,1,Play Practice Again Screen,08-04-2021 14:28:20,08-04-2021 14:28:21,1.0195693969726562,1.0091536045074463,Continue Clicked,,,0,,,,,,
1,MemoryParadigm,1,Practice try#0,08-04-2021 14:28:21,08-04-2021 14:28:21,0.3494269847869873,0.3375225067138672,1,Correct,example,0,./img/example1.jpg,./img/example2.jpg,./img/example3.jpg,./img/example4.jpg,./img/example5.jpg,./img/example6.jpg
1,MemoryParadigm,1,Practice Success Screen,08-04-2021 14:28:21,08-04-2021 14:28:22,0.5636096000671387,0.5566651821136475,Continue Clicked,,,0,,,,,,
1,MemoryParadigm,1,Test:1 of 24 (Try #0),08-04-2021 14:28:22,08-04-2021 14:28:22,0.35685038566589355,0.34572863578796387,4,Correct,barn,0,./img/barn1.jpg,./img/barn6.jpg,./img/barn7.jpg,./img/barn4.jpg,./img/barn5.jpg,./img/barn8.jpg
1,MemoryParadigm,1,Test:2 of 24 (Try #0),08-04-2021 14:28:23,08-04-2021 14:28:23,0.3946256637573242,0.3827216625213623,1,Incorrect,lobby,0,./img/lobby1.jpg,./img/lobby7.jpg,./img/lobby8.jpg,./img/lobby5.jpg,./img/lobby6.jpg,./img/lobby4.jpg
1,MemoryParadigm,1,Test:3 of 24 (Try #0),08-04-2021 14:28:24,08-04-2021 14:28:24,0.0883793830871582,0.07746052742004395,3,Incorrect,bath,0,./img/bath1.jpg,./img/bath5.jpg,./img/bath8.jpg,./img/bath4.jpg,./img/bath6.jpg,./img/bath7.jpg
1,MemoryParadigm,1,Test:4 of 24 (Try #0),08-04-2021 14:28:24,08-04-2021 14:28:25,0.07935976982116699,0.06795215606689453,2,Incorrect,temple,0,./img/temple1.jpg,./img/temple8.jpg,./img/temple6.jpg,./img/temple5.jpg,./img/temple4.jpg,./img/temple7.jpg
1,MemoryParadigm,1,Test:5 of 24 (Try #0),08-04-2021 14:28:25,08-04-2021 14:28:25,0.08772993087768555,0.07681798934936523,5,Incorrect,playground,0,./img/playground1.jpg,./img/playground5.jpg,./img/playground4.jpg,./img/playground8.jpg,./img/playground7.jpg,./img/playground6.jpg
1,MemoryParadigm,1,Test:6 of 24 (Try #0),08-04-2021 14:28:26,08-04-2021 14:28:26,0.024828672409057617,0.009920120239257812,1,Incorrect,entry,0,./img/entry1.jpg,./img/entry8.jpg,./img/entry5.jpg,./img/entry6.jpg,./img/entry4.jpg,./img/entry3.jpg
1,MemoryParadigm,1,Test:7 of 24 (Try #0),08-04-2021 14:28:26,08-04-2021 14:28:26,0.02480602264404297,0.010416269302368164,4,Correct,field,0,./img/field1.jpg,./img/field6.jpg,./img/field8.jpg,./img/field5.jpg,./img/field7.jpg,./img/field4.jpg
1,MemoryParadigm,1,Test:8 of 24 (Try #0),08-04-2021 14:28:27,08-04-2021 14:28:27,0.10385560989379883,0.09443140029907227,5,Incorrect,underwater,0,./img/underwater1.jpg,./img/underwater5.jpg,./img/underwater4.jpg,./img/underwater7.jpg,./img/underwater6.jpg,./img/underwater8.jpg
1,MemoryParadigm,1,Test:9 of 24 (Try #0),08-04-2021 14:28:28,08-04-2021 14:28:28,0.6575846672058105,0.646146297454834,2,Incorrect,barn,0,./img/barn2.jpg,./img/barn6.jpg,./img/barn7.jpg,./img/barn4.jpg,./img/barn5.jpg,./img/barn8.jpg
1,MemoryParadigm,1,Test:10 of 24 (Try #0),08-04-2021 14:28:29,08-04-2021 14:28:30,0.693385124206543,0.6829683780670166,4,Incorrect,lobby,0,./img/lobby2.jpg,./img/lobby7.jpg,./img/lobby8.jpg,./img/lobby5.jpg,./img/lobby6.jpg,./img/lobby4.jpg
1,MemoryParadigm,1,Test:11 of 24 (Try #0),08-04-2021 14:28:30,08-04-2021 14:28:30,0.32236742973327637,0.3119199275970459,3,Incorrect,bath,0,./img/bath2.jpg,./img/bath5.jpg,./img/bath8.jpg,./img/bath4.jpg,./img/bath6.jpg,./img/bath7.jpg
1,MemoryParadigm,1,Test:12 of 24 (Try #0),08-04-2021 14:28:31,08-04-2021 14:28:38,6.462550640106201,6.4511425495147705,1,Incorrect,temple,0,./img/temple2.jpg,./img/temple8.jpg,./img/temple6.jpg,./img/temple5.jpg,./img/temple4.jpg,./img/temple7.jpg
1,MemoryParadigm,1,Test:13 of 24 (Try #0),08-04-2021 14:28:38,08-04-2021 14:28:39,0.9076266288757324,0.8957223892211914,4,Incorrect,playground,0,./img/playground2.jpg,./img/playground5.jpg,./img/playground4.jpg,./img/playground8.jpg,./img/playground7.jpg,./img/playground6.jpg
1,MemoryParadigm,1,Test:14 of 24 (Try #0),08-04-2021 14:28:40,08-04-2021 14:28:40,0.4759054183959961,0.4640011787414551,1,Incorrect,entry,0,./img/entry2.jpg,./img/entry8.jpg,./img/entry5.jpg,./img/entry6.jpg,./img/entry4.jpg,./img/entry3.jpg
1,MemoryParadigm,1,Test:15 of 24 (Try #0),08-04-2021 14:28:41,08-04-2021 14:28:51,10.026118278503418,,,,field,0,./img/field2.jpg,./img/field6.jpg,./img/field8.jpg,./img/field5.jpg,./img/field7.jpg,./img/field4.jpg
1,MemoryParadigm,1,Time Out Warning Screen,08-04-2021 14:28:51,08-04-2021 14:28:52,0.9838452339172363,0.9734253883361816,Continue Clicked,,field,0,./img/field2.jpg,,,,,
1,MemoryParadigm,1,Test:15 of 24 (Try #1),08-04-2021 14:28:52,08-04-2021 14:28:52,0.4621438980102539,0.4502401351928711,4,Incorrect,,0,,,,,,
1,MemoryParadigm,1,Test:16 of 24 (Try #0),08-04-2021 14:28:53,08-04-2021 14:28:53,0.5536074638366699,0.5423617362976074,4,Incorrect,underwater,0,./img/underwater2.jpg,./img/underwater5.jpg,./img/underwater4.jpg,./img/underwater7.jpg,./img/underwater6.jpg,./img/underwater8.jpg
1,MemoryParadigm,1,Test:17 of 24 (Try #0),08-04-2021 14:28:54,08-04-2021 14:28:54,0.22317886352539062,0.2112746238708496,1,Incorrect,barn,0,./img/barn3.jpg,./img/barn6.jpg,./img/barn7.jpg,./img/barn4.jpg,./img/barn5.jpg,./img/barn8.jpg
1,MemoryParadigm,1,Test:18 of 24 (Try #0),08-04-2021 14:28:55,08-04-2021 14:28:55,0.1795520782470703,0.1696321964263916,3,Incorrect,lobby,0,./img/lobby3.jpg,./img/lobby7.jpg,./img/lobby8.jpg,./img/lobby5.jpg,./img/lobby6.jpg,./img/lobby4.jpg
1,MemoryParadigm,1,Test:19 of 24 (Try #0),08-04-2021 14:28:55,08-04-2021 14:28:56,0.1726078987121582,0.1626880168914795,5,Incorrect,bath,0,./img/bath3.jpg,./img/bath5.jpg,./img/bath8.jpg,./img/bath4.jpg,./img/bath6.jpg,./img/bath7.jpg
1,MemoryParadigm,1,Test:20 of 24 (Try #0),08-04-2021 14:28:56,08-04-2021 14:28:56,0.09771180152893066,0.0872962474822998,4,Incorrect,temple,0,./img/temple3.jpg,./img/temple8.jpg,./img/temple6.jpg,./img/temple5.jpg,./img/temple4.jpg,./img/temple7.jpg
1,MemoryParadigm,1,Test:21 of 24 (Try #0),08-04-2021 14:28:57,08-04-2021 14:28:57,0.2728543281555176,0.26194238662719727,1,Incorrect,playground,0,./img/playground3.jpg,./img/playground5.jpg,./img/playground4.jpg,./img/playground8.jpg,./img/playground7.jpg,./img/playground6.jpg
1,MemoryParadigm,1,Test:22 of 24 (Try #0),08-04-2021 14:28:58,08-04-2021 14:28:58,0.17725348472595215,0.16286969184875488,2,Incorrect,entry,0,./img/entry3.jpg,./img/entry8.jpg,./img/entry5.jpg,./img/entry6.jpg,./img/entry4.jpg,./img/entry3.jpg
1,MemoryParadigm,1,Test:23 of 24 (Try #0),08-04-2021 14:28:58,08-04-2021 14:28:59,0.12833476066589355,0.11742281913757324,5,Incorrect,field,0,./img/field3.jpg,./img/field6.jpg,./img/field8.jpg,./img/field5.jpg,./img/field7.jpg,./img/field4.jpg
1,MemoryParadigm,1,Test:24 of 24 (Try #0),08-04-2021 14:28:59,08-04-2021 14:29:00,0.45232200622558594,0.4414100646972656,4,Incorrect,underwater,0,./img/underwater3.jpg,./img/underwater5.jpg,./img/underwater4.jpg,./img/underwater7.jpg,./img/underwater6.jpg,./img/underwater8.jpg
