Trial_ID,Step,Stimulus,Response,ResponseTime,Duration,CorrectAnswer,Type
120.0,Fixation,+,,,2.502355708333198,,
,REST,Please Rest,,,40.812846624990925,,
1.0,Fixation,+,,,0.5054407083662227,,
1.0,Display Faces,enlarged_images/B/m1n.bmp / enlarged_images/B/m1t.bmp,,,0.5037543749785982,[,mNTi
1.0,Display Faces,enlarged_images/B/m1n.bmp / enlarged_images/B/m1t.bmp,,,1.003456374979578,[,mNTi
1.0,ITI,ITI,,,0.7271457083988935,,
1.0,Fixation,+,,,2.5027774582849815,,
2.0,Fixation,+,,,0.5041820000042208,,
2.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,0.503778166603297,[,fNTc
2.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,1.0036510833306238,[,fNTc
2.0,ITI,ITI,,,0.30911699996795505,,
2.0,Fixation,+,,,2.50334558339091,,
3.0,Fixation,+,,,0.5083749166806228,,
3.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,0.5040458333096467,[,fNN
3.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,1.00348145829048,[,fNN
3.0,ITI,ITI,,,0.35248595831217244,,
3.0,Fixation,+,,,2.502678166667465,,
4.0,Fixation,+,,,0.504168750019744,,
4.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,0.5037567083491012,[,fNN
4.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,1.0031449582893401,[,fNN
4.0,ITI,ITI,,,0.3523195416200906,,
4.0,Fixation,+,,,2.5025532083236612,,
5.0,Fixation,+,,,0.5045636667055078,,
5.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,0.5037134583690204,[,fNTc
5.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,1.003432666650042,[,fNTc
5.0,ITI,ITI,,,0.4525155833689496,,
5.0,Fixation,+,,,2.5031446666107513,,
6.0,Fixation,+,,,0.5042069166665897,,
6.0,Display Faces,enlarged_images/B/m3n.bmp / enlarged_images/B/m3n.bmp,,,0.5037105833180249,[,mNN
6.0,Display Faces,enlarged_images/B/m3n.bmp / enlarged_images/B/m3n.bmp,,,1.003584583348129,[,mNN
6.0,ITI,ITI,,,0.6273122082930058,,
6.0,Fixation,+,,,2.502325583307538,,
7.0,Fixation,+,,,0.5044090000446886,,
7.0,Display Faces,enlarged_images/B/m3n.bmp / enlarged_images/B/m3n.bmp,,,0.5036865416914225,[,mNN
7.0,Display Faces,enlarged_images/B/m3n.bmp / enlarged_images/B/m3n.bmp,,,1.0037040417082608,[,mNN
7.0,ITI,ITI,,,0.7022647083504125,,
7.0,Fixation,+,,,2.5023433749447577,,
8.0,Fixation,+,,,0.5040680000092834,,
8.0,Display Faces,enlarged_images/B/f3t.bmp / enlarged_images/B/f3n.bmp,,,0.5036411249893717,[,fNTi
8.0,Display Faces,enlarged_images/B/f3t.bmp / enlarged_images/B/f3n.bmp,,,1.0038635000237264,[,fNTi
8.0,ITI,ITI,,,0.6022533333161846,,
8.0,Fixation,+,,,2.5024656666792,,
9.0,Fixation,+,,,0.5043717083754018,,
9.0,Display Faces,enlarged_images/B/f2t.bmp / enlarged_images/B/f2n.bmp,,,0.5035343749914318,[,fNTi
9.0,Display Faces,enlarged_images/B/f2t.bmp / enlarged_images/B/f2n.bmp,,,1.0034537083120085,[,fNTi
9.0,ITI,ITI,,,0.5272737499908544,,
9.0,Fixation,+,,,2.502718041650951,,
10.0,Fixation,+,,,0.504311291675549,,
10.0,Display Faces,enlarged_images/B/m4n.bmp / enlarged_images/B/m4n.bmp,,,0.5037055832799524,[,mNN
10.0,Display Faces,enlarged_images/B/m4n.bmp / enlarged_images/B/m4n.bmp,,,1.0037516666925512,[,mNN
10.0,ITI,ITI,,,0.5272862917045131,,
10.0,Fixation,+,,,2.5026074166526087,,
11.0,Fixation,+,,,0.5046505416976288,,
11.0,Display Faces,enlarged_images/B/m4n.bmp / enlarged_images/B/m4t.bmp,,,0.5036994583206251,[,mNTi
11.0,Display Faces,enlarged_images/B/m4n.bmp / enlarged_images/B/m4t.bmp,,,1.0033377916552126,[,mNTi
11.0,ITI,ITI,,,0.30192137497942895,,
11.0,Fixation,+,,,2.502211791696027,,
12.0,Fixation,+,,,0.5042515000095591,,
12.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,0.5036334582837299,[,mNTc
12.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,1.0035139999818057,[,mNTc
12.0,ITI,ITI,,,0.40227608336135745,,
12.0,Fixation,+,,,2.5024364166893065,,
13.0,Fixation,+,,,0.5044404999935068,,
13.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,0.5036494166706689,[,fNTc
13.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,1.004027999995742,[,fNTc
13.0,ITI,ITI,,,0.652233291650191,,
13.0,Fixation,+,,,2.5025824583135545,,
14.0,Fixation,+,,,0.5042366666602902,,
14.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,0.5035757499863394,[,fNN
14.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,1.0035398332984187,[,fNN
14.0,ITI,ITI,,,0.47714479168644175,,
14.0,Fixation,+,,,2.5022526249522343,,
15.0,Fixation,+,,,0.5047883749939501,,
15.0,Display Faces,enlarged_images/B/m2n.bmp / enlarged_images/B/m2t.bmp,,,0.5037384167080745,[,mNTi
15.0,Display Faces,enlarged_images/B/m2n.bmp / enlarged_images/B/m2t.bmp,,,1.0034764583106153,[,mNTi
15.0,ITI,ITI,,,0.32738133327802643,,
15.0,Fixation,+,,,2.502478250011336,,
16.0,Fixation,+,,,0.5047007500543259,,
16.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,0.5035955000203103,[,mNTc
16.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,1.0035664582974277,[,mNTc
16.0,ITI,ITI,,,0.42712520831264555,,
16.0,Fixation,+,,,2.5023012083838694,,
17.0,Fixation,+,,,0.5046030833618715,,
17.0,Display Faces,enlarged_images/B/m5t.bmp / enlarged_images/B/m5n.bmp,,,0.5039681250345893,[,mNTi
17.0,Display Faces,enlarged_images/B/m5t.bmp / enlarged_images/B/m5n.bmp,,,1.0035481249797158,[,mNTi
17.0,ITI,ITI,,,0.7522055000299588,,
17.0,Fixation,+,,,2.502371208393015,,
18.0,Fixation,+,,,0.5042472499771975,,
18.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,0.5038651666836813,[,mNTc
18.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,1.0036719582858495,[,mNTc
18.0,ITI,ITI,,,0.37722699996083975,,
18.0,Fixation,+,,,2.5031118749757297,,
19.0,Fixation,+,,,0.5045681250048801,,
19.0,Display Faces,enlarged_images/B/m5n.bmp / enlarged_images/B/m5n.bmp,,,0.5039657916058786,[,mNN
19.0,Display Faces,enlarged_images/B/m5n.bmp / enlarged_images/B/m5n.bmp,,,1.0034027916844934,[,mNN
19.0,ITI,ITI,,,0.6273667499772273,,
19.0,Fixation,+,,,2.5024323333636858,,
20.0,Fixation,+,,,0.5037639166112058,,
20.0,Display Faces,enlarged_images/B/m4n.bmp / enlarged_images/B/m4t.bmp,,,0.5038108333246782,[,mNTi
20.0,Display Faces,enlarged_images/B/m4n.bmp / enlarged_images/B/m4t.bmp,,,1.003112250007689,[,mNTi
20.0,ITI,ITI,,,0.6022390417056158,,
20.0,Fixation,+,,,2.5025466666556895,,
21.0,Fixation,+,,,0.5042879583779722,,
21.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,0.5036617916775867,[,fNTc
21.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,1.0036967500345781,[,fNTc
21.0,ITI,ITI,,,0.602452083316166,,
21.0,Fixation,+,,,2.5026429999852553,,
22.0,Fixation,+,,,0.5038679166464135,,
22.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,0.5035841666976921,[,fNN
22.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,1.0033565000048839,[,fNN
22.0,ITI,ITI,,,0.45214058336568996,,
22.0,Fixation,+,,,2.5023363333311863,,
23.0,Fixation,+,,,0.5042027500458062,,
23.0,Display Faces,enlarged_images/B/m1t.bmp / enlarged_images/B/m1n.bmp,,,0.5041905416292138,[,mNTi
23.0,Display Faces,enlarged_images/B/m1t.bmp / enlarged_images/B/m1n.bmp,,,1.0033376249484718,[,mNTi
23.0,ITI,ITI,,,0.2771605832967907,,
23.0,Fixation,+,,,2.5028088333201595,,
24.0,Fixation,+,,,0.5043418333516456,,
24.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4t.bmp,,,0.5037525417283177,[,fNTi
24.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4t.bmp,,,1.0029585832962766,[,fNTi
24.0,ITI,ITI,,,0.3773215417168103,,
24.0,Fixation,+,,,2.502585999958683,,
25.0,Fixation,+,,,0.5045488749747165,,
25.0,Display Faces,enlarged_images/B/m4t.bmp / enlarged_images/B/m4n.bmp,,,0.5037879166193306,[,mNTi
25.0,Display Faces,enlarged_images/B/m4t.bmp / enlarged_images/B/m4n.bmp,,,1.003150958335027,[,mNTi
25.0,ITI,ITI,,,0.2523278333246708,,
25.0,Fixation,+,,,2.502531750011258,,
26.0,Fixation,+,,,0.5038743749610148,,
26.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,0.5041273750248365,[,mNTc
26.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,1.003446958377026,[,mNTc
26.0,ITI,ITI,,,0.25210949999745935,,
26.0,Fixation,+,,,2.502223291725386,,
27.0,Fixation,+,,,0.5039027917082421,,
27.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,0.5038250833167695,[,fNTc
27.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,1.003062833333388,[,fNTc
27.0,ITI,ITI,,,0.3023256250307895,,
27.0,Fixation,+,,,2.5026209166971967,,
28.0,Fixation,+,,,0.5043074582936242,,
28.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,0.5037003749748692,[,fNTc
28.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,1.0031152915908024,[,fNTc
28.0,ITI,ITI,,,0.5271077083307318,,
28.0,Fixation,+,,,2.502308666706085,,
29.0,Fixation,+,,,0.5042132916860282,,
29.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,0.5035582083510235,[,mNTc
29.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,1.003450458345469,[,mNTc
29.0,ITI,ITI,,,0.27756983338622376,,
29.0,Fixation,+,,,2.5024166249786504,,
30.0,Fixation,+,,,0.504107250017114,,
30.0,Display Faces,enlarged_images/B/m3n.bmp / enlarged_images/B/m3t.bmp,,,0.5041538749937899,[,mNTi
30.0,Display Faces,enlarged_images/B/m3n.bmp / enlarged_images/B/m3t.bmp,,,1.0036282499786466,[,mNTi
30.0,ITI,ITI,,,0.5771901666885242,,
30.0,Fixation,+,,,2.5023405833053403,,
31.0,Fixation,+,,,0.5040275416104123,,
31.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,0.5041840000194497,[,fNTc
31.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,1.0035434582969174,[,fNTc
31.0,ITI,ITI,,,0.6271694166935049,,
31.0,Fixation,+,,,2.503146958304569,,
32.0,Fixation,+,,,0.5040670832968317,,
32.0,Display Faces,enlarged_images/B/m4n.bmp / enlarged_images/B/m4n.bmp,,,0.5038801250047982,[,mNN
32.0,Display Faces,enlarged_images/B/m4n.bmp / enlarged_images/B/m4n.bmp,,,1.0032221250003204,[,mNN
32.0,ITI,ITI,,,0.6020874166861176,,
32.0,Fixation,+,,,2.5023225833429024,,
33.0,Fixation,+,,,0.5038191666826606,,
33.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,0.5038916249759495,[,fNTc
33.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,1.0030667916871607,[,fNTc
33.0,ITI,ITI,,,0.40223895834060386,,
33.0,Fixation,+,,,2.5025211666943505,,
34.0,Fixation,+,,,0.5033256249735132,,
34.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,0.5037442083121277,[,fNN
34.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,1.003685208328534,[,fNN
34.0,ITI,ITI,,,0.32751875004032627,,
34.0,Fixation,+,,,2.50270158337662,,
35.0,Fixation,+,,,0.5037246249848977,,
35.0,Display Faces,enlarged_images/B/m3n.bmp / enlarged_images/B/m3n.bmp,,,0.5037202499806881,[,mNN
35.0,Display Faces,enlarged_images/B/m3n.bmp / enlarged_images/B/m3n.bmp,,,1.0032286666682921,[,mNN
35.0,ITI,ITI,,,0.5771826250129379,,
35.0,Fixation,+,,,2.5028679166571237,,
36.0,Fixation,+,,,0.5035930833546445,,
36.0,Display Faces,enlarged_images/B/m3n.bmp / enlarged_images/B/m3t.bmp,,,0.5034106666571461,[,mNTi
36.0,Display Faces,enlarged_images/B/m3n.bmp / enlarged_images/B/m3t.bmp,,,1.003627041587606,[,mNTi
36.0,ITI,ITI,,,0.6771542499773204,,
36.0,Fixation,+,,,2.5027332499739714,,
37.0,Fixation,+,,,0.503981291607488,,
37.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,0.5039543750463054,[,fNN
37.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,1.003113041690085,[,fNN
37.0,ITI,ITI,,,0.42732287500984967,,
37.0,Fixation,+,,,2.5032662916346453,,
38.0,Fixation,+,,,0.5037042500334792,,
38.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,0.5036977917188779,[,fNN
38.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,1.0031418333528563,[,fNN
38.0,ITI,ITI,,,0.677127750008367,,
38.0,Fixation,+,,,2.50227175001055,,
39.0,Fixation,+,,,0.5039668749668635,,
39.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,0.5035746666835621,[,fNN
39.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,1.003814416588284,[,fNN
39.0,ITI,ITI,,,0.25230408331844956,,
39.0,Fixation,+,,,2.5024714166647755,,
40.0,Fixation,+,,,0.5045185000053607,,
40.0,Display Faces,enlarged_images/B/m4n.bmp / enlarged_images/B/m4n.bmp,,,0.5035107916919515,[,mNN
40.0,Display Faces,enlarged_images/B/m4n.bmp / enlarged_images/B/m4n.bmp,,,1.0036109166685492,[,mNN
40.0,ITI,ITI,,,0.4021185417077504,,
40.0,Fixation,+,,,2.5025638333172537,,
41.0,Fixation,+,,,0.5043827500194311,,
41.0,Display Faces,enlarged_images/B/f1t.bmp / enlarged_images/B/f1n.bmp,,,0.5035371250123717,[,fNTi
41.0,Display Faces,enlarged_images/B/f1t.bmp / enlarged_images/B/f1n.bmp,,,1.0033877083915286,[,fNTi
41.0,ITI,ITI,,,0.7020759583101608,,
41.0,Fixation,+,,,2.5022653749911115,,
42.0,Fixation,+,,,0.5040742916753516,,
42.0,Display Faces,enlarged_images/B/m5t.bmp / enlarged_images/B/m5n.bmp,,,0.5037500000325963,[,mNTi
42.0,Display Faces,enlarged_images/B/m5t.bmp / enlarged_images/B/m5n.bmp,,,1.0034405832993798,[,mNTi
42.0,ITI,ITI,,,0.5274344583740458,,
42.0,Fixation,+,,,2.5026501666288823,,
43.0,Fixation,+,,,0.503786624991335,,
43.0,Display Faces,enlarged_images/B/f2t.bmp / enlarged_images/B/f2n.bmp,,,0.5037151667056605,[,fNTi
43.0,Display Faces,enlarged_images/B/f2t.bmp / enlarged_images/B/f2n.bmp,,,1.0035007916740142,[,fNTi
43.0,ITI,ITI,,,0.7521291250013746,,
43.0,Fixation,+,,,2.502954041643534,,
44.0,Fixation,+,,,0.5051939583499916,,
44.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1t.bmp,,,0.5040528333629481,[,fNTi
44.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1t.bmp,,,1.0031669583404437,[,fNTi
44.0,ITI,ITI,,,0.3270993333426304,,
44.0,Fixation,+,,,2.502717958355788,,
45.0,Fixation,+,,,0.5036423749988899,,
45.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,0.5037526667001657,[,fNTc
45.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,1.0029886666452512,[,fNTc
45.0,ITI,ITI,,,0.37730204162653536,,
45.0,Fixation,+,,,2.5026643333258107,,
46.0,Fixation,+,,,0.5039075833046809,,
46.0,Display Faces,enlarged_images/B/m2n.bmp / enlarged_images/B/m2n.bmp,,,0.5035300416639075,[,mNN
46.0,Display Faces,enlarged_images/B/m2n.bmp / enlarged_images/B/m2n.bmp,,,1.003083041694481,[,mNN
46.0,ITI,ITI,,,0.5520820416277274,,
46.0,Fixation,+,,,2.502656583325006,,
47.0,Fixation,+,,,0.5044622916611843,,
47.0,Display Faces,enlarged_images/B/m3t.bmp / enlarged_images/B/m3n.bmp,,,0.5039433750207536,[,mNTi
47.0,Display Faces,enlarged_images/B/m3t.bmp / enlarged_images/B/m3n.bmp,,,1.0035850416170433,[,mNTi
47.0,ITI,ITI,,,0.4521642082836479,,
47.0,Fixation,+,,,2.5024450833443552,,
48.0,Fixation,+,,,0.5044570832978934,,
48.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,0.5036271249991842,[,fNTc
48.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,1.003546499996446,[,fNTc
48.0,ITI,ITI,,,0.45230162504594773,,
48.0,Fixation,+,,,2.5023539166431874,,
49.0,Fixation,+,,,0.5042837500222959,,
49.0,Display Faces,enlarged_images/B/m4n.bmp / enlarged_images/B/m4n.bmp,,,0.5036842083209194,[,mNN
49.0,Display Faces,enlarged_images/B/m4n.bmp / enlarged_images/B/m4n.bmp,,,1.0037769166519865,[,mNN
49.0,ITI,ITI,,,0.5773768750368617,,
49.0,Fixation,+,,,2.5031522916979156,,
50.0,Fixation,+,,,0.504149500047788,,
50.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,0.503510374983307,[,mNTc
50.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,1.003468583279755,[,mNTc
50.0,ITI,ITI,,,0.7272223333129659,,
50.0,Fixation,+,,,2.502630999952089,,
51.0,Fixation,+,,,0.5043190833530389,,
51.0,Display Faces,enlarged_images/B/f3t.bmp / enlarged_images/B/f3n.bmp,,,0.5036873333156109,[,fNTi
51.0,Display Faces,enlarged_images/B/f3t.bmp / enlarged_images/B/f3n.bmp,,,1.0033109583309852,[,fNTi
51.0,ITI,ITI,,,0.477201875008177,,
51.0,Fixation,+,,,2.502296791644767,,
52.0,Fixation,+,,,0.5040729999891482,,
52.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,0.50347583333496,[,fNN
52.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,1.0038070416776463,[,fNN
52.0,ITI,ITI,,,0.6523426666972227,,
52.0,Fixation,+,,,2.502243875002023,,
53.0,Fixation,+,,,0.5043129166588187,,
53.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,0.5036039166734554,[,mNTc
53.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,1.0033645416842774,[,mNTc
53.0,ITI,ITI,,,0.6275517499889247,,
53.0,Fixation,+,,,2.5024515833938494,,
54.0,Fixation,+,,,0.5037599166971631,,
54.0,Display Faces,enlarged_images/B/m2t.bmp / enlarged_images/B/m2n.bmp,,,0.5039332083542831,[,mNTi
54.0,Display Faces,enlarged_images/B/m2t.bmp / enlarged_images/B/m2n.bmp,,,1.0034028333611786,[,mNTi
54.0,ITI,ITI,,,0.2522774165845476,,
54.0,Fixation,+,,,2.5022603750112467,,
55.0,Fixation,+,,,0.5046057082945481,,
55.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5t.bmp,,,0.5034687916049734,[,fNTi
55.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5t.bmp,,,1.0082274583983235,[,fNTi
55.0,ITI,ITI,,,0.4025072500226088,,
55.0,Fixation,+,,,2.5027617082814686,,
56.0,Fixation,+,,,0.5041219583363272,,
56.0,Display Faces,enlarged_images/B/f4t.bmp / enlarged_images/B/f4n.bmp,,,0.5039454583311453,[,fNTi
56.0,Display Faces,enlarged_images/B/f4t.bmp / enlarged_images/B/f4n.bmp,,,1.0030108750215732,[,fNTi
56.0,ITI,ITI,,,0.277285166666843,,
56.0,Fixation,+,,,2.5025032082921825,,
57.0,Fixation,+,,,0.5048774583847262,,
57.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,0.5037527500535361,[,fNN
57.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,1.0029927083523944,[,fNN
57.0,ITI,ITI,,,0.2773047083755955,,
57.0,Fixation,+,,,2.5028856666758657,,
58.0,Fixation,+,,,0.5039986249757931,,
58.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,0.5034636666532606,[,fNN
58.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,1.0029161666170694,[,fNN
58.0,ITI,ITI,,,0.2521462916629389,,
58.0,Fixation,+,,,2.5023036667262204,,
59.0,Fixation,+,,,0.5051630833186209,,
59.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,0.5041775000281632,[,mNTc
59.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,1.0029660416767001,[,mNTc
59.0,ITI,ITI,,,0.37726583337644115,,
59.0,Fixation,+,,,2.5025516250170767,,
60.0,Fixation,+,,,0.504353208350949,,
60.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,0.5042688333196566,[,fNTc
60.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,1.003635250031948,[,fNTc
60.0,ITI,ITI,,,0.30244866671273485,,
60.0,Fixation,+,,,2.502330208371859,,
61.0,Fixation,+,,,0.5040560833294876,,
