Trial_ID,Step,Stimulus,Response,ResponseTime,Duration,CorrectAnswer,Type
61.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,0.5040093749994412,[,mNTc
61.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,1.0033411666518077,[,mNTc
61.0,ITI,ITI,,,0.5770889583509415,,
61.0,Fixation,+,,,2.5027701249928214,,
62.0,Fixation,+,,,0.5041870416607708,,
62.0,Display Faces,enlarged_images/B/m2n.bmp / enlarged_images/B/m2t.bmp,,,0.5038709583459422,[,mNTi
62.0,Display Faces,enlarged_images/B/m2n.bmp / enlarged_images/B/m2t.bmp,,,1.0031117916223593,[,mNTi
62.0,ITI,ITI,,,0.651868041662965,,
62.0,Fixation,+,,,2.502661291626282,,
63.0,Fixation,+,,,0.5046358749968931,,
63.0,Display Faces,enlarged_images/B/m1n.bmp / enlarged_images/B/m1n.bmp,,,0.5042090832721442,[,mNN
63.0,Display Faces,enlarged_images/B/m1n.bmp / enlarged_images/B/m1n.bmp,,,1.0037113333819434,[,mNN
63.0,ITI,ITI,,,0.3522431666497141,,
63.0,Fixation,+,,,2.5028159166686237,,
64.0,Fixation,+,,,0.5042337916092947,,
64.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,0.5035558333620429,[,fNN
64.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,1.0047253749798983,[,fNN
64.0,ITI,ITI,,,0.7271634583012201,,
64.0,Fixation,+,,,2.5024589999811724,,
65.0,Fixation,+,,,0.5046526666847058,,
65.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,0.5038804999785498,[,mNTc
65.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,1.0029744999483228,[,mNTc
65.0,ITI,ITI,,,0.5769322083215229,,
65.0,Fixation,+,,,2.50375587499002,,
66.0,Fixation,+,,,0.5045383333344944,,
66.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,0.5040032917167991,[,fNN
66.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,1.003612416679971,[,fNN
66.0,ITI,ITI,,,0.47744841664098203,,
66.0,Fixation,+,,,2.502524708339479,,
67.0,Fixation,+,,,0.5046439582947642,,
67.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,0.5045587082859129,[,mNTc
67.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,1.0042616667342372,[,mNTc
67.0,ITI,ITI,,,0.32754016667604446,,
67.0,Fixation,+,,,2.5031528749968857,,
68.0,Fixation,+,,,0.5044622083078139,,
68.0,Display Faces,enlarged_images/B/m5n.bmp / enlarged_images/B/m5n.bmp,,,0.5047412916901521,[,mNN
68.0,Display Faces,enlarged_images/B/m5n.bmp / enlarged_images/B/m5n.bmp,,,1.00472629169235,[,mNN
68.0,ITI,ITI,,,0.4523562917020172,,
68.0,Fixation,+,,,2.503076000022702,,
69.0,Fixation,+,,,0.504371750052087,,
69.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,0.5041971667087637,[,fNTc
69.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,1.0033505000174046,[,fNTc
69.0,ITI,ITI,,,0.427463416592218,,
69.0,Fixation,+,,,2.5030829166644253,,
70.0,Fixation,+,,,0.5046157499891706,,
70.0,Display Faces,enlarged_images/B/m1n.bmp / enlarged_images/B/m1n.bmp,,,0.5041706666233949,[,mNN
70.0,Display Faces,enlarged_images/B/m1n.bmp / enlarged_images/B/m1n.bmp,,,1.00366754172137,[,mNN
70.0,ITI,ITI,,,0.677474208350759,,
70.0,Fixation,+,,,2.50314770831028,,
71.0,Fixation,+,,,0.5044638332910836,,
71.0,Display Faces,enlarged_images/B/m1t.bmp / enlarged_images/B/m1n.bmp,,,0.5040615833131596,[,mNTi
71.0,Display Faces,enlarged_images/B/m1t.bmp / enlarged_images/B/m1n.bmp,,,1.003646333294455,[,mNTi
71.0,ITI,ITI,,,0.37769287498667836,,
71.0,Fixation,+,,,2.503153041645419,,
72.0,Fixation,+,,,0.5046847499907017,,
72.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,0.5066258749575354,[,fNN
72.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,1.0040249584126286,[,fNN
72.0,ITI,ITI,,,0.32750729168765247,,
72.0,Fixation,+,,,2.503028000006452,,
73.0,Fixation,+,,,0.5041414166335016,,
73.0,Display Faces,enlarged_images/B/f4t.bmp / enlarged_images/B/f4n.bmp,,,0.5042042916757055,[,fNTi
73.0,Display Faces,enlarged_images/B/f4t.bmp / enlarged_images/B/f4n.bmp,,,1.0039150833617896,[,fNTi
73.0,ITI,ITI,,,0.7023979583755136,,
73.0,Fixation,+,,,2.5029471666784957,,
74.0,Fixation,+,,,0.5042429583263583,,
74.0,Display Faces,enlarged_images/B/m5n.bmp / enlarged_images/B/m5t.bmp,,,0.5043594167218544,[,mNTi
74.0,Display Faces,enlarged_images/B/m5n.bmp / enlarged_images/B/m5t.bmp,,,1.0035346667282283,[,mNTi
74.0,ITI,ITI,,,0.2522619999945164,,
74.0,Fixation,+,,,2.5029535416397266,,
75.0,Fixation,+,,,0.5054604999604635,,
75.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2t.bmp,,,0.5039047499885783,[,fNTi
75.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2t.bmp,,,1.003212750016246,[,fNTi
75.0,ITI,ITI,,,0.6524371250416152,,
75.0,Fixation,+,,,2.502760249946732,,
76.0,Fixation,+,,,0.5042393750045449,,
76.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,0.5036384999984875,[,fNTc
76.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,1.0034478333545849,[,fNTc
76.0,ITI,ITI,,,0.42725237499689683,,
76.0,Fixation,+,,,2.5025489583495073,,
77.0,Fixation,+,,,0.5042021666886285,,
77.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,0.5037800000282004,[,mNTc
77.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,1.0032303333864547,[,mNTc
77.0,ITI,ITI,,,0.7020467499969527,,
77.0,Fixation,+,,,2.502479583316017,,
78.0,Fixation,+,,,0.5039509166963398,,
78.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,0.5035132915945724,[,mNTc
78.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,1.0029643750167452,[,mNTc
78.0,ITI,ITI,,,0.577223124972079,,
78.0,Fixation,+,,,2.502896541613154,,
79.0,Fixation,+,,,0.5049583750078455,,
79.0,Display Faces,enlarged_images/B/m3n.bmp / enlarged_images/B/m3n.bmp,,,0.5039892083732411,[,mNN
79.0,Display Faces,enlarged_images/B/m3n.bmp / enlarged_images/B/m3n.bmp,,,1.003439416643232,[,mNN
79.0,ITI,ITI,,,0.3519804166862741,,
79.0,Fixation,+,,,2.5024894583621062,,
80.0,Fixation,+,,,0.5040037916623987,,
80.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,0.5036878749961033,[,fNTc
80.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,1.002966458327137,[,fNTc
80.0,ITI,ITI,,,0.6520944999647327,,
80.0,Fixation,+,,,2.502369791676756,,
81.0,Fixation,+,,,0.5041736666462384,,
81.0,Display Faces,enlarged_images/B/m2n.bmp / enlarged_images/B/m2n.bmp,,,0.5036245000083,[,mNN
81.0,Display Faces,enlarged_images/B/m2n.bmp / enlarged_images/B/m2n.bmp,,,1.0032889582798816,[,mNN
81.0,ITI,ITI,,,0.6769920833176002,,
81.0,Fixation,+,,,2.5033431249903515,,
82.0,Fixation,+,,,0.5045226250076666,,
82.0,Display Faces,enlarged_images/B/m1n.bmp / enlarged_images/B/m1n.bmp,,,0.50429416669067,[,mNN
82.0,Display Faces,enlarged_images/B/m1n.bmp / enlarged_images/B/m1n.bmp,,,1.0037894999841228,[,mNN
82.0,ITI,ITI,,,0.6778132083709352,,
82.0,Fixation,+,,,2.503389291698113,,
83.0,Fixation,+,,,0.5046159166959114,,
83.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,0.5036782083916478,[,fNN
83.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,1.0032378332689404,[,fNN
83.0,ITI,ITI,,,0.47709474997827783,,
83.0,Fixation,+,,,2.5024256666656584,,
84.0,Fixation,+,,,0.5040901249740273,,
84.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,0.5035413749865256,[,fNN
84.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,1.0036157916183583,[,fNN
84.0,ITI,ITI,,,0.7023004583315924,,
84.0,Fixation,+,,,2.502867833361961,,
85.0,Fixation,+,,,0.5045187083305791,,
85.0,Display Faces,enlarged_images/B/f1t.bmp / enlarged_images/B/f1n.bmp,,,0.5037143750232644,[,fNTi
85.0,Display Faces,enlarged_images/B/f1t.bmp / enlarged_images/B/f1n.bmp,,,1.003164249996189,[,fNTi
85.0,ITI,ITI,,,0.4774550833972171,,
85.0,Fixation,+,,,2.5026791249983944,,
86.0,Fixation,+,,,0.5043514166609384,,
86.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,0.5036597083089873,[,fNTc
86.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,1.0032537499791943,[,fNTc
86.0,ITI,ITI,,,0.37729529169155285,,
86.0,Fixation,+,,,2.5023781665950082,,
87.0,Fixation,+,,,0.5047164167044684,,
87.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2t.bmp,,,0.5036091249785386,[,fNTi
87.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2t.bmp,,,1.0029772915877402,[,fNTi
87.0,ITI,ITI,,,0.5270866666687652,,
87.0,Fixation,+,,,2.5025521249626763,,
88.0,Fixation,+,,,0.5039675000007264,,
88.0,Display Faces,enlarged_images/B/m2n.bmp / enlarged_images/B/m2n.bmp,,,0.5035917917266488,[,mNN
88.0,Display Faces,enlarged_images/B/m2n.bmp / enlarged_images/B/m2n.bmp,,,1.0033419583924115,[,mNN
88.0,ITI,ITI,,,0.4019935000105761,,
88.0,Fixation,+,,,2.502758583344985,,
89.0,Fixation,+,,,0.5054001249955036,,
89.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3t.bmp,,,0.5037678749649785,[,fNTi
89.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3t.bmp,,,1.002783416712191,[,fNTi
89.0,ITI,ITI,,,0.6768850833177567,,
89.0,Fixation,+,,,2.5029184166924097,,
90.0,Fixation,+,,,0.5041534582851455,,
90.0,Display Faces,enlarged_images/B/m5n.bmp / enlarged_images/B/m5n.bmp,,,0.503622583404649,[,mNN
90.0,Display Faces,enlarged_images/B/m5n.bmp / enlarged_images/B/m5n.bmp,,,1.003607541671954,[,mNN
90.0,ITI,ITI,,,0.7521210833219811,,
90.0,Fixation,+,,,2.502826499985531,,
91.0,Fixation,+,,,0.5045802916283719,,
91.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,0.5036534583778121,[,mNTc
91.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,1.0031795833492652,[,mNTc
91.0,ITI,ITI,,,0.7520963333663531,,
91.0,Fixation,+,,,2.502605833346024,,
92.0,Fixation,+,,,0.5040932917036116,,
92.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,0.5039243749924935,[,mNTc
92.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,1.0036063333391212,[,mNTc
92.0,ITI,ITI,,,0.6269567083800212,,
92.0,Fixation,+,,,2.5026650415966287,,
93.0,Fixation,+,,,0.5044591666082852,,
93.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,0.5035943750408478,[,fNTc
93.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,1.0033995833364315,[,fNTc
93.0,ITI,ITI,,,0.27697829162934795,,
93.0,Fixation,+,,,2.5023075832868926,,
94.0,Fixation,+,,,0.5040152083383873,,
94.0,Display Faces,enlarged_images/B/m3t.bmp / enlarged_images/B/m3n.bmp,,,0.5036427084123716,[,mNTi
94.0,Display Faces,enlarged_images/B/m3t.bmp / enlarged_images/B/m3n.bmp,,,1.003130124998279,[,mNTi
94.0,ITI,ITI,,,0.702024458325468,,
94.0,Fixation,+,,,2.5026074166526087,,
95.0,Fixation,+,,,0.5048077499959618,,
95.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,0.5036586666246876,[,fNTc
95.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,1.0033377083018422,[,fNTc
95.0,ITI,ITI,,,0.3019295416888781,,
95.0,Fixation,+,,,2.502363624982536,,
96.0,Fixation,+,,,0.503919999988284,,
96.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,0.5038209999911487,[,fNTc
96.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,1.003024416626431,[,fNTc
96.0,ITI,ITI,,,0.552400958375074,,
96.0,Fixation,+,,,2.502582541666925,,
97.0,Fixation,+,,,0.5055789583711885,,
97.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,0.5037741666892543,[,fNN
97.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,1.0030647499952465,[,fNN
97.0,ITI,ITI,,,0.6020873333327472,,
97.0,Fixation,+,,,2.503256458323449,,
98.0,Fixation,+,,,0.5041482917149551,,
98.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,0.5039614582783543,[,fNN
98.0,Display Faces,enlarged_images/B/f2n.bmp / enlarged_images/B/f2n.bmp,,,1.0031881249742582,[,fNN
98.0,ITI,ITI,,,0.7269797917106189,,
98.0,Fixation,+,,,2.502498874964658,,
99.0,Fixation,+,,,0.50415891665034,,
99.0,Display Faces,enlarged_images/B/m4t.bmp / enlarged_images/B/m4n.bmp,,,0.5036763749667443,[,mNTi
99.0,Display Faces,enlarged_images/B/m4t.bmp / enlarged_images/B/m4n.bmp,,,1.0033133333199657,[,mNTi
99.0,ITI,ITI,,,0.3520317083457485,,
99.0,Fixation,+,,,2.502414458314888,,
100.0,Fixation,+,,,0.5040989999542944,,
100.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,0.5037145833484828,[,mNTc
100.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,1.0036150832893327,[,mNTc
100.0,ITI,ITI,,,0.7520213333773427,,
100.0,Fixation,+,,,2.5025313749792986,,
101.0,Fixation,+,,,0.504298124986235,,
101.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1t.bmp,,,0.5040640833904035,[,fNTi
101.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1t.bmp,,,1.0035903333337046,[,fNTi
101.0,ITI,ITI,,,0.5520230833790265,,
101.0,Fixation,+,,,2.5024265832616948,,
102.0,Fixation,+,,,0.5040092500275932,,
102.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,0.5035890833241865,[,mNTc
102.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,1.0030791250173934,[,mNTc
102.0,ITI,ITI,,,0.427264416590333,,
102.0,Fixation,+,,,2.5024714166647755,,
103.0,Fixation,+,,,0.5047822499764152,,
103.0,Display Faces,enlarged_images/B/f5t.bmp / enlarged_images/B/f5n.bmp,,,0.5038171666092239,[,fNTi
103.0,Display Faces,enlarged_images/B/f5t.bmp / enlarged_images/B/f5n.bmp,,,1.0033942916197702,[,fNTi
103.0,ITI,ITI,,,0.3520344583084807,,
103.0,Fixation,+,,,2.502486541576218,,
104.0,Fixation,+,,,0.5041647500474937,,
104.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,0.503720416687429,[,mNTc
104.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3n.bmp,,,1.0030237499740906,[,mNTc
104.0,ITI,ITI,,,0.5273111666901968,,
104.0,Fixation,+,,,2.5025038332678378,,
105.0,Fixation,+,,,0.504404999956023,,
105.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,0.5036652500275522,[,fNN
105.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,1.0030121665913612,[,fNN
105.0,ITI,ITI,,,0.7270644583622925,,
105.0,Fixation,+,,,2.5028736666426994,,
106.0,Fixation,+,,,0.5047925416147336,,
106.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,0.5036444999859668,[,fNN
106.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,1.0029716250137426,[,fNN
106.0,ITI,ITI,,,0.3270408333046362,,
106.0,Fixation,+,,,2.502495958353393,,
107.0,Fixation,+,,,0.5046040833112784,,
107.0,Display Faces,enlarged_images/B/m5n.bmp / enlarged_images/B/m5t.bmp,,,0.5039123333990574,[,mNTi
107.0,Display Faces,enlarged_images/B/m5n.bmp / enlarged_images/B/m5t.bmp,,,1.0029527500155382,[,mNTi
107.0,ITI,ITI,,,0.552052749961149,,
107.0,Fixation,+,,,2.5030982082826085,,
108.0,Fixation,+,,,0.5041841666679829,,
108.0,Display Faces,enlarged_images/B/f5t.bmp / enlarged_images/B/f5n.bmp,,,0.5037061666953377,[,fNTi
108.0,Display Faces,enlarged_images/B/f5t.bmp / enlarged_images/B/f5n.bmp,,,1.003399083390832,[,fNTi
108.0,ITI,ITI,,,0.6272842499893159,,
108.0,Fixation,+,,,2.5024623333010823,,
109.0,Fixation,+,,,0.504086583328899,,
109.0,Display Faces,enlarged_images/B/m1n.bmp / enlarged_images/B/m1t.bmp,,,0.5041611249907874,[,mNTi
109.0,Display Faces,enlarged_images/B/m1n.bmp / enlarged_images/B/m1t.bmp,,,1.0034131666761823,[,mNTi
109.0,ITI,ITI,,,0.30225495831109583,,
109.0,Fixation,+,,,2.5024928333004937,,
110.0,Fixation,+,,,0.5040817916742526,,
110.0,Display Faces,enlarged_images/B/m2t.bmp / enlarged_images/B/m2n.bmp,,,0.5037236250354908,[,mNTi
110.0,Display Faces,enlarged_images/B/m2t.bmp / enlarged_images/B/m2n.bmp,,,1.0128826249856502,[,mNTi
110.0,ITI,ITI,,,0.40212754165986553,,
110.0,Fixation,+,,,2.502676583302673,,
111.0,Fixation,+,,,0.5044750417000614,,
111.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,0.5038161249831319,[,mNTc
111.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,1.003356666653417,[,mNTc
111.0,ITI,ITI,,,0.6520267916494049,,
111.0,Fixation,+,,,2.502667583350558,,
112.0,Fixation,+,,,0.5042179583688267,,
112.0,Display Faces,enlarged_images/B/m1n.bmp / enlarged_images/B/m1n.bmp,,,0.5036720416974276,[,mNN
112.0,Display Faces,enlarged_images/B/m1n.bmp / enlarged_images/B/m1n.bmp,,,1.003329000028316,[,mNN
112.0,ITI,ITI,,,0.7522507083485834,,
112.0,Fixation,+,,,2.502786291646771,,
113.0,Fixation,+,,,0.5042530833161436,,
113.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,0.5037855416885577,[,fNTc
113.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5n.bmp,,,1.003141583292745,[,fNTc
113.0,ITI,ITI,,,0.45202970830723643,,
113.0,Fixation,+,,,2.5032815416925587,,
114.0,Fixation,+,,,0.5041191250202246,,
114.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4t.bmp,,,0.5035918333451264,[,fNTi
114.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4t.bmp,,,1.0029855000320822,[,fNTi
114.0,ITI,ITI,,,0.5523774583125487,,
114.0,Fixation,+,,,2.502716999966651,,
115.0,Fixation,+,,,0.5042791250161827,,
115.0,Display Faces,enlarged_images/B/m2n.bmp / enlarged_images/B/m2n.bmp,,,0.5040150833665393,[,mNN
115.0,Display Faces,enlarged_images/B/m2n.bmp / enlarged_images/B/m2n.bmp,,,1.003523833293002,[,mNN
115.0,ITI,ITI,,,0.4771053332951851,,
115.0,Fixation,+,,,2.502518041699659,,
116.0,Fixation,+,,,0.5040267083095387,,
116.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,0.5038017500191927,[,fNTc
116.0,Display Faces,enlarged_images/B/f1n.bmp / enlarged_images/B/f1n.bmp,,,1.003490916627925,[,fNTc
116.0,ITI,ITI,,,0.55205462500453,,
116.0,Fixation,+,,,2.502392041613348,,
117.0,Fixation,+,,,0.5043992082937621,,
117.0,Display Faces,enlarged_images/B/m5n.bmp / enlarged_images/B/m5n.bmp,,,0.5036352082970552,[,mNN
117.0,Display Faces,enlarged_images/B/m5n.bmp / enlarged_images/B/m5n.bmp,,,1.003263666643761,[,mNN
117.0,ITI,ITI,,,0.4270868333405815,,
117.0,Fixation,+,,,2.5025067916722037,,
118.0,Fixation,+,,,0.5048981250147335,,
118.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5t.bmp,,,0.5035901666269638,[,fNTi
118.0,Display Faces,enlarged_images/B/f5n.bmp / enlarged_images/B/f5t.bmp,,,1.003101791604422,[,fNTi
118.0,ITI,ITI,,,0.7271187083097175,,
118.0,Fixation,+,,,2.5024355832720175,,
119.0,Fixation,+,,,0.5046939583844505,,
119.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3t.bmp,,,0.5036720416974276,[,fNTi
119.0,Display Faces,enlarged_images/B/f3n.bmp / enlarged_images/B/f3t.bmp,,,1.0031244999845512,[,fNTi
119.0,ITI,ITI,,,0.6020570833352394,,
119.0,Fixation,+,,,2.502423624973744,,
120.0,Fixation,+,,,0.504088583344128,,
120.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,0.5036573749966919,[,mNTc
120.0,Display Faces,enlarged_images/B/f4n.bmp / enlarged_images/B/f4n.bmp,,,1.0035698750289157,[,mNTc
120.0,ITI,ITI,,,0.2772873750072904,,
120.0,Fixation,+,,,2.502632416668348,,
,REST,Please Rest,,,648.5421190416673,,
